D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Core.deps.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Core.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.csproj.AssemblyReference.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.AssemblyInfoInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.AssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.csproj.CopyComplete
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\refint\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ref\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Core.deps.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Core.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\bin\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.csproj.AssemblyReference.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.AssemblyInfoInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.AssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.csproj.CopyComplete
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\refint\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ForumApp.Core.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Core\obj\Debug\net6.0\ref\ForumApp.Core.dll
