D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.deps.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.runtimeconfig.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.csproj.AssemblyReference.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.AssemblyInfoInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.AssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\refint\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.genruntimeconfig.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ref\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.deps.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.runtimeconfig.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\bin\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.csproj.AssemblyReference.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.AssemblyInfoInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.AssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\refint\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ForumApp.Infrastructure.genruntimeconfig.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp.Infrastructure\obj\Debug\net6.0\ref\ForumApp.Infrastructure.dll
